,index,y_actual,y_pred,set,FIPS,totpop,sex_male_p,sex_female_p,race_white_p,race_black_p,kid_home_fam_p,kid_home_fam2_p,kid_home_fam1_p,kid_home_nonfam_p,adult_home_alone_p,adult_home_fam_p,adult_home_nonfam_p,marry_never_p,married_p,marry_past_p,ed_at_HS_p,ed_at_some_coll_p,ed_at_coll_grad_p,pov_p,pov_kid_p,pov_adult_p,disability_p,urban_2013,vet_p,earn_inc_p,ss_inc_p,ssi_inc_p,pub_inc_p,med_hh_inc,gini_index,inc_per_capita,labor_force_p,unemp_p,ins_priv_18_64_p,ins_priv_65_up_p,ins_pub_18_64_p,ins_pub_65_up_p,ins_none_18_64_p,ins_none_65_up_p,hisp_p,dm_mean,age_under_18_p,age_18_39_p,age_40_64_p,age_64_over_p,race_all_other_p,drug_mort_actual,drug_mort_pred,pred_error,county,State
0,2989,2.9839970173355703,2.2501897635720702,test,54009,23665,48.75132051552926,51.24867948447074,96.81808578068878,1.7451933234734842,98.50222326234496,70.86356190030423,27.638661362040718,1.4977767376550433,17.613790853227478,80.23274783838164,2.1534613083908862,27.534943448412108,48.80229169753544,23.662764854052448,52.89807976366322,28.62038404726736,18.481536189069427,13.106043834403364,26.04608853850819,12.868255037667668,15.754270864397393,4.0,31.22284295468653,69.23230309072783,42.39282153539382,6.6301096709870375,14.705882352941178,46215.0,0.4145,23819.0,57.34105252177542,5.948699290522104,72.48233827399919,70.11615628299893,18.22274553262225,98.98627243928196,13.699958442997644,0.021119324181626188,0.8070990914853159,19.666666666666668,25.83562222691739,24.022818508345658,37.15191210648637,20.570462708641454,1.4367208958377349,19.766666666666673,9.489536433840193,-10.27713023282648,"Brooke County, WV",West Virginia
1,1745,1.437726534752161,1.8822010237996614,test,32009,1141,45.5740578439965,54.4259421560035,87.37949167397021,0.0,100.0,66.51162790697674,33.488372093023266,0.0,18.13246471226927,72.85559174809991,9.011943539630836,23.165618448637318,41.29979035639413,35.53459119496855,56.22775800711744,28.11387900355872,15.658362989323845,17.122683142100616,17.777777777777782,21.34387351778656,16.725352112676056,6.0,31.749460043196546,62.732919254658384,40.993788819875775,3.1055900621118013,7.246376811594202,39271.0,0.4014,20984.0,52.551574375678605,9.710743801652892,56.430868167202576,63.54515050167224,7.717041800643088,100.0,37.62057877813505,0.0,15.950920245398773,4.111111111111111,21.910604732690626,25.766871165644172,29.184925503943912,26.20508326029798,12.620508326029801,4.21111111111111,6.5679451682630186,2.356834057151908,"Esmeralda County, NV",Nevada
2,125,2.6695403463403347,2.5773878582443306,test,5033,61748,49.020211180928925,50.97978881907106,90.93897778065686,1.1320204702986332,99.87808008213553,66.00359342915812,33.874486652977424,0.1219199178644764,11.452378858499696,86.61727200773899,1.9303491337613228,20.432569454381913,55.894678741541796,23.67275180407629,53.19428877735003,32.29618439647191,14.509526826178062,18.51293809367835,38.25024525104789,18.200451443841946,18.14883812138445,3.0,33.28342663715662,72.73880502346822,37.265846335997296,7.903082582773057,15.239545012474101,41268.0,0.4437,20849.0,59.089811420166406,7.593996136127211,63.646776480855245,50.66981875492514,19.51292680266172,98.31138129010469,20.963783135158728,0.6191601936282787,6.5961650579775855,14.333333333333336,32.038284640798075,26.07209950119842,33.68368206257693,14.891170564228801,7.929001749044504,14.433333333333335,13.16271034875328,-1.270622984580056,"Crawford County, AR",Arkansas
3,3038,2.465270675271141,2.6781915185629144,test,54107,86559,48.34159359512011,51.658406404879905,96.18988204577222,1.0593930151688444,98.33885239672114,60.59931599804571,37.739536398675426,1.6611476032788663,16.613133476088507,80.25666190816084,3.1302046157506545,25.01821238442141,49.40319417203697,25.578593443541607,48.94761726201151,32.272527185874765,18.779855552113734,17.391457363067936,34.51941198643045,17.92731790107256,17.986313624798132,4.0,33.19023185380126,68.84118037135278,39.464522546419104,7.427055702917771,17.876878868258174,41884.0,0.4583,24364.0,58.71959784135433,8.29409542993831,63.5825229734635,69.66387653675125,23.602009819842195,98.31938268375622,17.578281718663433,0.03923620193565263,0.9808338820919836,11.666666666666664,27.32355965295348,25.1735810256588,35.392044732494604,18.05358194988389,2.7507249390589084,11.766666666666662,14.55874026206579,2.7920735953991276,"Wood County, WV",West Virginia
4,2345,1.9120085973796321,1.8722514977578426,test,45071,37690,48.7529848766251,51.24701512337491,61.708676041390284,30.00530644733352,99.55582232893155,54.249699879951976,45.3061224489796,0.4441776710684273,13.953405781660633,80.62717522551317,5.419418992826195,33.097096574022665,43.88778209608414,23.015121329893198,56.480899229680865,26.890426033642512,16.628674736676622,17.649801179212943,37.0857618651124,17.519980019980018,14.557727993975739,5.0,24.97693963308393,70.45565899069084,38.60152586267236,5.613494785469309,18.59032687058165,40127.0,0.436,21267.0,59.85512771635533,9.669947886508396,68.14811525995647,64.26540284360189,17.213515073480448,96.28751974723538,18.026017848421613,1.6113744075829384,7.288405412576281,6.666666666666668,28.57256566728575,26.418148049880603,34.078004775802604,17.3228973202441,8.286017511276201,6.7666666666666675,6.50292124180392,-0.26374542486274777,"Newberry County, SC",South Carolina
5,2659,1.928295602354331,1.650618310509165,test,48287,16664,50.3660585693711,49.6339414306289,80.09481517042727,11.467834853576571,100.0,74.46120689655173,25.53879310344828,0.0,12.002577734815533,84.31609473175449,3.6813275334299984,28.456001175260766,50.42603202585574,21.117966798883504,56.01075750784401,26.77722994173017,17.212012550425822,14.683325086590795,26.73942701227831,14.638188178972564,16.252472799208704,6.0,30.9135143619526,76.26751167444962,32.605070046697804,5.3368912608405585,8.905937291527685,53902.0,0.4477,25006.0,64.85553772070625,5.246875386709566,68.4760551948052,70.08448540706605,12.702922077922075,97.96466973886328,23.396915584415584,0.5376344086021506,23.085693710993766,6.777777777777778,32.62722035525685,26.608257321171394,33.45535285645703,16.400624099855982,8.437349975996161,6.877777777777777,5.210200353067902,-1.667577424709875,"Lee County, TX",Texas
6,1754,2.54683760751849,2.3183531157240083,test,32029,3929,47.90022906592008,52.099770934079906,94.24790022906592,0.43268007126495295,100.0,59.64214711729622,40.357852882703774,0.0,16.43957345971564,78.25829383886256,5.302132701421801,16.358543417366946,52.997198879551824,30.64425770308124,37.068443367655966,41.55057540884313,21.380981223500907,7.4840357598978295,10.307017543859649,7.770056854074543,23.61075544174136,3.0,47.51170960187354,74.13695529145444,42.78438030560272,2.2071307300509337,5.432937181663838,64832.0,0.3664,35115.0,57.8777189888301,10.411376333164043,71.19932432432431,58.41392649903289,10.472972972972975,94.87427466150871,23.22635135135135,1.8375241779497096,3.7414100279969458,12.666666666666664,17.765334690761012,11.98778315092899,48.892848052939684,26.317129040468306,5.319419699669127,12.766666666666662,10.158929939862306,-2.6077367268043563,"Storey County, NV",Nevada
7,2454,3.1541595101485096,2.7627027134503885,test,47067,6642,49.3676603432701,50.6323396567299,97.41041854862992,0.4516711833785004,99.71056439942112,67.36613603473228,32.34442836468885,0.2894356005788712,16.80473372781065,81.00591715976331,2.189349112426036,23.91820339601972,49.607449333576774,26.474347270403506,66.11274716028608,23.285654185948683,10.601598653765251,27.691119691119688,52.792990142387715,34.78376227115946,26.70165148942738,6.0,21.28552355521648,61.22004357298475,46.187363834422655,13.580246913580249,37.50907770515614,26898.0,0.4404,15169.0,49.52755905511811,12.201907790143087,53.70275791624106,33.59106529209622,32.96731358529112,100.0,18.92236976506639,0.0,0.06022282445046673,23.33333333333333,25.74525745257452,23.923517012947908,36.96175850647396,18.0517916290274,2.137910267991568,23.433333333333334,15.842603154573998,-7.590730178759335,"Hancock County, TN",Tennessee
8,1497,2.118929313186954,1.9838242097094938,test,29041,7650,49.3202614379085,50.6797385620915,96.31372549019608,2.2745098039215685,98.7811955890888,73.99883923389437,24.78235635519443,1.2188044109112013,16.356616356616357,80.25623025623025,3.3871533871533868,21.190130624092888,52.685050798258345,26.124818577648767,63.68498708963482,21.33898930284028,14.976023607524901,16.414073071718537,26.08695652173913,17.86083006400991,18.45822682631508,6.0,25.772151898734172,68.30675262979301,42.99287410926366,4.173736002714625,8.890397013912454,40642.0,0.4341,20953.0,59.425367904695165,3.891509433962264,74.43357977581684,70.56105610561056,16.36060100166945,98.87788778877888,12.640114476508465,0.0,0.8104575163398693,8.222222222222221,28.104575163398696,21.96078431372549,33.045751633986924,22.444444444444446,1.4117647058823528,8.322222222222221,7.270493781820946,-1.0517284404012752,"Chariton County, MO",Missouri
9,2613,1.7520942128356236,1.143400476598847,test,48195,5559,50.13491635186185,49.86508364813815,94.35150206871741,0.1259219284043893,99.93876301285977,79.17942437232087,20.759338640538886,0.0612369871402327,10.776421708647103,88.08101791742405,1.1425603739288497,22.71640363462459,58.15399330463893,19.12960306073649,54.28571428571429,26.32034632034632,19.393939393939394,17.122538293216635,33.306122448979586,15.993975903614455,12.443067954089994,6.0,17.44452945677123,83.31643002028396,25.35496957403652,1.4705882352941175,10.953346855983773,44219.0,0.4568,22867.0,68.34588418592573,2.3936170212765955,68.07542262678804,63.354838709677416,7.0221066319895975,88.77419354838709,27.113133940182056,6.322580645161291,45.24194999100558,5.666666666666668,36.71523655333693,23.38550098938658,32.289980212268404,14.858787551717935,5.522576002878215,5.766666666666667,3.1374189661386844,-2.629247700527982,"Hansford County, TX",Texas
